Open,High,Low,Close,Candlestick
114.5,118.63,114.04,117.49,Undefined
118,121.14,117.14,119.69,Undefined
117.5,117.5,113.2,114.72,Undefined
115.5,117.66,115.1,116.42,Undefined
116.3,118.3,113.91,114.64,Undefined
113.2,113.5,110.22,111.29,Undefined
110,110.98,107,108.12,Undefined
109.99,110.4,106.61,109.03,Undefined
107.95,111.1,103.11,104.15,Undefined
106,109.4,106,108.76,Undefined
109.24,111.77,106.54,111.25,Undefined
113,116.4,108.86,109.93,Undefined
109.49,115.9,107.68,115.1,Undefined
113.9,113.9,108.51,109.58,Undefined
106.62,113.3,106.62,109.23,Undefined
110.25,110.97,108.2,109.47,Undefined
111,112.4,110,111.86,Undefined
112.5,115.4,111.6,114.75,Undefined
114.68,117.66,114.5,115.92,Undefined
116.6,120.6,116.6,119.59,Undefined
118.06,119.19,112.76,113.68,Undefined
112.8,112.8,109.14,109.88,Undefined
109.8,110.5,106.5,107.09,Undefined
108.8,109.35,105.1,105.87,Undefined
105.06,105.06,99.61,102.78,Undefined
105.5,105.9,103,103.66,Undefined
103.9,105.5,101.5,102.31,Undefined
101.47,101.5,98.5,99.45,Undefined
99.5,100.7,96.85,97.43,Undefined
98.2,98.6,95.1,95.7,Undefined
96.99,97.8,92.3,93.43,Undefined
92.5,95.79,91.11,94.11,Undefined
93.2,93.95,89.15,89.53,Undefined
93.4,93.4,89.71,91.13,Undefined
99.1,99.79,94.65,95,Undefined
95.48,97.5,95.48,96.03,Undefined
95.8,97.6,93.6,96.87,Undefined
96.5,102.96,96.13,102.36,Undefined
103.9,105.95,102.22,105,Undefined
106.38,110.5,104.82,109.55,Undefined
110.5,113.4,108.54,112.43,Undefined
111.1,111.9,101.4,102.24,Undefined
103.21,108.5,99.51,106.71,Undefined
110.11,117,110.11,114.71,Undefined
117.55,119.4,110.83,112.47,Undefined
109,113.9,107.04,112.38,Undefined
116.08,123,115.5,121.79,Undefined
119.03,131,118.57,129.48,Undefined
130.5,132.09,125,126.08,Undefined
127.06,128.5,124.07,125.38,Undefined
126.49,127.8,122.3,123.14,Undefined
123.33,128.09,120.14,126.6,Undefined
127.46,132.5,125.9,131.12,Undefined
127.6,129.85,123,123.56,Undefined
124.5,129.2,124.2,127.86,Undefined
132.52,137.3,132.26,136.63,Undefined
137.5,138.6,133.57,134.52,Undefined
135.4,137.7,131.01,132.24,Undefined
137.87,137.87,133.5,136.95,Undefined
136.98,137.5,130.61,132.46,Undefined
134.5,137.4,124.71,125.82,Undefined
125,130,124,129.51,Undefined
130,131,125.5,126.14,Undefined
124.97,127.59,121.95,126.74,Undefined
126.7,132.49,126.7,131.35,Undefined
144.5,168.8,144.5,157.65,Undefined
164.8,184.38,150,175.4,Undefined
174,182,171.2,178.12,Undefined
176,177.9,170,171.22,Undefined
168.7,173.99,167.6,173.2,Undefined
173.68,174.27,169.5,172.24,Undefined
178,183.7,176.75,182.96,Undefined
183.1,189.21,182.7,186.88,Undefined
203.97,203.97,184.27,187.68,Undefined
191.5,192.99,185.8,187.96,Undefined
186.5,189.53,184.1,188.29,Undefined
182.9,183,168.43,169.6,Undefined
168.99,177.5,167.9,176.36,Undefined
176.5,176.5,168,169.35,Undefined
171,172.34,162.6,163.46,Undefined
161.64,172.2,159.9,171.43,Undefined
170.9,171.8,165.27,166.24,Undefined
173.1,176,168.6,169.54,Undefined
167.5,172.5,166.45,170.79,Undefined
173,174,170,170.4,Undefined
170.99,175.9,169,174.93,Undefined
178.3,178.31,173.31,174.53,Undefined
173.1,179.4,172.11,177.96,Undefined
178.5,179,173.23,175.95,Undefined
174.4,182.2,173.1,180.96,Undefined
180,183.99,163.32,165.35,Undefined
168,169.7,161.91,163.63,Undefined
162.99,162.99,156.65,158.07,Undefined
158.5,162.48,157.01,160.4,Undefined
160.9,161.8,153.1,154.37,Undefined
157,158.99,156.7,158.26,Undefined
159,164.78,158.6,163.7,Undefined
165.2,166,159.52,160.42,Undefined
162,168.3,161.7,167.4,Undefined
168,173.94,164.1,172.29,Undefined
172,174.7,168.32,169.39,Undefined
171,174,170.25,172.71,Undefined
174,174.49,169.11,169.86,Undefined
174.08,174.08,167.21,168.18,Undefined
166.1,174.4,165.01,172.28,Undefined
174.1,182.23,174,181.16,Undefined
182,186.4,180.1,184.71,Undefined
184.3,185.5,178.9,179.66,Undefined
177.07,180,172,174.33,Undefined
179.74,179.74,170,171.1,Undefined
171.6,175.5,170.57,172.93,Undefined
174,181,172.56,179.76,Undefined
177.26,178.15,170.55,171.35,Undefined
171.35,176,170.81,173.45,Undefined
173.6,174.74,167,169.11,Undefined
171,176.5,170.99,175.32,Undefined
174.6,178.31,172.04,177.59,Undefined
177.9,178.15,174.1,174.76,Undefined
177.27,177.27,173.32,173.97,Undefined
179.9,179.9,176,178.18,Undefined
176.5,177.38,173.6,174.29,Undefined
176.1,178.1,172.6,173.32,Undefined
175.23,177.4,174.31,176.24,Undefined
177.26,182.19,177.1,181.34,Undefined
183.5,190.99,181.8,189.4,Undefined
191.01,192.5,187.11,188.15,Undefined
192.9,196.45,191.06,195.65,Undefined
198.97,201.99,196.01,200.8,Undefined
204.99,209.9,201.5,208.67,Undefined
208.5,216.2,207.95,214.78,Undefined
214,218.5,213,217.07,Undefined
218.5,218.76,213.5,214.16,Undefined
212.1,217.79,211.49,216.73,Undefined
215,217.3,213,213.85,Undefined
214.13,216.7,208.5,209.2,Undefined
210,221.9,208.52,219.49,Undefined
221.5,221.5,211.18,213.32,Undefined
216.51,218.95,208.6,210.17,Undefined
212.13,212.99,204.7,206.76,Undefined
209.87,218.5,206.68,217.27,Undefined
218.53,228.6,217.5,227.24,Undefined
229.89,233.99,227.5,232.87,Undefined
233.4,247.4,231,244.63,Undefined
237.27,238.47,231.51,232.48,Undefined
230.26,237.97,227.26,235.46,Undefined
236.5,237.39,229.5,230.55,Undefined
229.5,233.9,218.49,220.27,Undefined
216.26,222.34,216.26,219.63,Undefined
221.5,229.9,218.05,219.1,Undefined
218.7,218.7,209,210.3,Undefined
213,218.5,205.74,217.13,Undefined
217.77,217.77,208.43,213.93,Undefined
216,222.6,215.5,220.5,Undefined
233.8,238.19,232.5,236.89,Undefined
236.5,238.45,233,237.82,Undefined
237,237.82,227.6,229.37,Undefined
227.6,233.3,226.26,229.99,Undefined
227.26,237.26,227.26,234.55,Undefined
235.98,236,229.66,235.07,Undefined
234.76,235.9,231.5,232.78,Undefined
232.9,232.91,227.01,228.13,Undefined
228.1,234.6,224.1,233.49,Undefined
234.7,234.7,230.59,232,Undefined
232,235,229.8,230.55,Undefined
230.4,234.4,230.03,232.21,Undefined
232.94,232.94,224.55,225.46,Undefined
228,229.22,221.85,223.96,Undefined
232.9,236.43,230.5,235.46,Undefined
231,232.5,226,226.65,Undefined
226.7,228.49,224.07,224.69,Undefined
226,226,217.5,218.05,Undefined
216.95,219,214.6,215.26,Undefined
215.12,217.85,212.52,216.62,Undefined
215.5,217.55,215.5,216.6,Undefined
217.1,221.5,217.1,221,Undefined
223.5,223.5,220.13,221.9,Undefined
223.5,228.37,222.9,226.9,Undefined
227.5,230,227.5,229.12,Undefined
230.8,231,228.01,229.21,Undefined
230.6,231,228.11,229.29,Undefined
229.4,230.39,228.01,228.6,Undefined
229.7,231.27,226.32,226.72,Undefined
226.7,227,219.62,220.32,Undefined
219.5,219.5,215.81,217.59,Undefined
218.8,219.9,214.55,215.74,Undefined
216.8,217.84,213.68,214.34,Undefined
217.5,218.3,214.28,215.64,Undefined
218.4,218.66,215.26,215.99,Undefined
215.9,216.13,211.23,212.41,Undefined
210.01,210.65,205.3,208.74,Undefined
205.55,213.7,205.55,209.16,Undefined
206,206.84,197.11,198.76,Undefined
210,210,199.1,200.32,Undefined
199,206.74,195.51,205.66,Undefined
203.02,204.52,197.41,197.84,Undefined
198.63,201.59,198.35,199.88,Undefined
199.6,199.67,194,194.79,Undefined
193,193,186.31,189.78,Undefined
190,194.78,188.37,193.65,Undefined
193.1,195.8,192.5,195.03,Undefined
197,197,189.5,191.18,Undefined
192.5,192.5,188.63,189.5,Undefined
191.4,192.5,189.5,192.06,Undefined
193.5,196.25,192.73,195.68,Undefined
195.79,196,192.73,194.24,Undefined
192.5,193.4,189.01,190.53,Undefined
190.6,193,190,192.13,Undefined
192.5,193,190.34,191.37,Undefined
192.5,203.2,191.5,197.43,Undefined
203.26,207.8,203.26,204.46,Undefined
205.02,205.02,202.64,203.73,Undefined
204.2,206.26,203.87,204.79,Undefined
203.95,204.48,201.11,201.51,Undefined
202.01,204.2,201.57,202.73,Undefined
204,206.59,203.33,205.85,Undefined
202.51,205.38,201,204.1,Undefined
205.49,207.8,204.51,207.29,Undefined
207.5,210.5,207.3,209.51,Undefined
209.51,212.2,207.5,208.26,Undefined
208.5,209.89,207.34,207.82,Undefined
208,210.8,207.53,210.26,Undefined
211.5,214.22,210.5,213.82,Undefined
214.39,214.77,211.21,212.35,Undefined
213.03,213.5,209.6,211.09,Undefined
210.5,210.98,208.76,209.59,Undefined
211.5,211.5,208,209.2,Undefined
209.66,210.9,204.8,205.4,Undefined
203.99,204.49,201.2,203.24,Undefined
204.24,210.66,202.1,209.84,Undefined
208.21,224.89,208.21,222.31,Undefined
223,229.4,221.1,226.06,Undefined
226.4,227.9,224.11,225.15,Undefined
225.2,225.5,220.91,221.78,Undefined
220.4,225.18,218.25,223.22,Undefined
224,228.5,223.5,227.4,Undefined
228,231.89,228,230.07,Undefined
230.5,231.59,227.31,228.01,Undefined
226,228.5,224.05,227.62,Undefined
228,232,226.23,231.16,Undefined
227.52,229.18,221.84,222.62,Undefined
225,232.51,224.21,230.79,Undefined
231.4,233.9,228.12,228.79,Undefined
229,233.9,228.2,232.42,Undefined
233.2,234.9,230.62,231.77,Undefined
231.5,233.39,221.16,222.43,Undefined
221,227.2,214.13,225.07,Undefined
224.79,229.8,223.13,228,Undefined
226,227.3,219,221.41,Undefined
222.2,228.2,222.11,226.75,Undefined
222.2,228,221.04,227.12,Undefined
228.2,231.1,222.29,223.12,Undefined
222,222,213.8,215.51,Undefined
217,224.8,215.73,221.94,Undefined
225.11,227.6,220.21,220.96,Undefined
221.22,226.7,221,225.82,Undefined
226.51,230.6,226.51,228.73,Undefined
229,234.8,227.9,234.07,Undefined
225.12,232,223.29,228.68,Undefined
226.6,233.8,226.6,232.68,Undefined
263.01,263.01,232.61,233.99,Undefined
234.99,237.43,232,236.42,Undefined
241.7,241.7,234.54,236.17,Undefined
234.99,237.99,234,237.26,Undefined
237.5,240.27,237.5,238.78,Undefined
237.5,239.4,235.01,235.46,Undefined
235.01,235.5,228.5,230.08,Undefined
228.8,231.45,227.5,230.37,Undefined
230.5,232.89,228.12,229.12,Undefined
227.98,231.2,227.5,230.2,Undefined
229.11,229.9,225.4,226.23,Undefined
227.3,231.9,226.84,231.28,Undefined
231.5,236.68,231.5,235.68,Undefined
237.51,241.2,237.01,240.07,Undefined
240.1,243.71,239.01,242.91,Undefined
243.7,247.9,243.7,246.45,Undefined
247.05,247.3,243.4,243.99,Undefined
243.9,246.3,242.6,245.52,Undefined
245.55,246.31,243.4,243.68,Undefined
242.71,248.74,241.77,247.63,Undefined
248.1,250.38,247.6,249.68,Undefined
249.8,250.24,240.21,241.01,Undefined
241.99,244.69,240.06,243.51,Undefined
243.46,247.8,242.32,247.13,Undefined
246.2,248.28,243.61,247.3,Undefined
